[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  1397165
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397265
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397365
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397465
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397565
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397665
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397765
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397865
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1397965
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398065
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398165
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398265
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398365
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398465
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398565
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398665
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398765
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398865
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1398965
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399065
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399165
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399265
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399365
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399465
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399565
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399665
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399765
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399865
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1399965
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400065
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400165
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400265
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400365
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400465
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400565
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400665
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400765
model_save_time:  1350965
args.save_model_interval:  50000
runner.t_env:  1400865
model_save_time:  1350965
args.save_model_interval:  50000
[INFO 04:47:11] my_main t_env: 1400965 / 1700865
[INFO 04:47:11] my_main Estimated time left: 9 hours, 34 minutes, 4 seconds. Time passed: 2 hours, 59 minutes, 54 seconds
runner.t_env:  1400965
model_save_time:  1350965
args.save_model_interval:  50000
[INFO 05:01:49] my_main Saving models to results/models/qmix_seed833013653_None_2024-07-17 01:47:14.939144/1400965
Most recent episode return 2
[INFO 05:01:49] my_main Recent Stats | t_env:    1400965 | Episode:     1001
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:                23.0220	loss:                      1.7013
q_taken_mean:              1.0663	return_mean:             -14.4160	return_std:               59.2664	target_mean:               1.2626
td_error_abs:              0.8828	test_ep_length_mean:     100.0000	test_return_mean:        -211.0000	test_return_std:           0.0000

runner.t_env:  1401065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1401965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1402965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1403965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1404965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1405965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1406965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1407965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1408965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1409965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1410965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1411965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1412965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1413965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1414965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1415965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1416965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1417965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1418965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1419965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1420965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1421965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1422965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1423965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1424965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1425965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1426965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1427965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1428965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1429965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1430965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1431965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1432965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1433965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434565
