[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  101800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  101900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  102900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  103900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  104900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  105900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  106900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  107900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  108900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  109900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  110900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  111900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  112900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  113900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  114900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  115900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  116900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  117900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  118900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  119900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  120900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  121900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  122900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  123900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  124900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  125900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  126900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  127900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  128900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  129900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  130900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  131900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  132900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  133900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  134900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  135900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  136900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  137900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  138900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  139900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  140900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  141900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142400
model_save_time:  100100
